Date,Ticker,Close,High,Low,Open
7/03/2024,Wanaka,169,170.7299957,168.4900055,169.1499939
8/03/2024,Wanaka,170.7299957,173.6999969,168.9400024,169
11/03/2024,Wanaka,172.75,174.3800049,172.0500031,172.9400024
12/03/2024,Wanaka,173.2299957,174.0299988,171.0099945,173.1499939
13/03/2024,Wanaka,171.1300049,173.1900024,170.7599945,172.7700043
14/03/2024,Wanaka,173,174.3099976,172.0500031,172.9100037
15/03/2024,Wanaka,172.6199951,172.6199951,170.2899933,171.1699982
18/03/2024,Wanaka,173.7200012,177.7100067,173.5200043,175.5700073
19/03/2024,Wanaka,176.0800018,176.6100006,173.0299988,174.3399963
20/03/2024,Wanaka,178.6699982,178.6699982,175.0899963,175.7200012
21/03/2024,Wanaka,171.3699951,177.4900055,170.8399963,177.0500031
22/03/2024,Wanaka,172.2799988,173.0500031,170.0599976,171.7599945
25/03/2024,Wanaka,170.8500061,171.9400024,169.4499969,170.5700073
26/03/2024,Wanaka,169.7100067,171.4199982,169.5800018,170
27/03/2024,Wanaka,173.3099976,173.6000061,170.1100006,170.4100037
28/03/2024,Wanaka,171.4799957,172.2299957,170.5099945,171.75
1/04/2024,Wanaka,170.0299988,171.25,169.4799957,171.1900024
2/04/2024,Wanaka,168.8399963,169.3399963,168.2299957,169.0800018
3/04/2024,Wanaka,169.6499939,170.6799927,168.5800018,168.7899933
4/04/2024,Wanaka,168.8200073,171.9199982,168.8200073,170.2899933
5/04/2024,Wanaka,169.5800018,170.3899994,168.9499969,169.5899963
8/04/2024,Wanaka,168.4499969,169.1999969,168.2400055,169.0299988
9/04/2024,Wanaka,169.6699982,170.0800018,168.3500061,168.6999969
10/04/2024,Wanaka,167.7799988,169.0899963,167.1100006,168.8000031
11/04/2024,Wanaka,175.0399933,175.4600067,168.1600037,168.3399963
12/04/2024,Wanaka,176.5500031,178.3600006,174.2100067,174.2599945
15/04/2024,Wanaka,172.6900024,176.6300049,172.5,175.3600006
16/04/2024,Wanaka,169.3800049,173.7599945,168.2700043,171.75
17/04/2024,Wanaka,168,170.6499939,168,169.6100006
18/04/2024,Wanaka,167.0399933,168.6399994,166.5500031,168.0299988
19/04/2024,Wanaka,165,166.3999939,164.0800018,166.2100067
22/04/2024,Wanaka,165.8399963,167.2599945,164.7700043,165.5200043
23/04/2024,Wanaka,166.8999939,167.0500031,164.9199982,165.3500061
24/04/2024,Wanaka,169.0200043,169.3000031,166.2100067,166.5399933
25/04/2024,Wanaka,169.8899994,170.6100006,168.1499939,169.5299988
26/04/2024,Wanaka,169.3000031,171.3399963,169.1799927,169.8800049
29/04/2024,Wanaka,173.5,176.0299988,173.1000061,173.3699951
30/04/2024,Wanaka,170.3300018,174.9900055,170,173.3300018
1/05/2024,Wanaka,169.3000031,172.7100067,169.1100006,169.5800018
2/05/2024,Wanaka,173.0299988,173.4199982,170.8899994,172.5099945
3/05/2024,Wanaka,183.3800049,187,182.6600037,186.6499939
6/05/2024,Wanaka,181.7100067,184.1999969,180.4199982,182.3500061
7/05/2024,Wanaka,182.3999939,184.8999939,181.3200073,183.4499969
8/05/2024,Wanaka,182.7400055,183.0700073,181.4499969,182.8500061
9/05/2024,Wanaka,184.5700073,184.6600037,182.1100006,182.5599976
10/05/2024,Wanaka,183.0500031,185.0899963,182.1300049,184.8999939
13/05/2024,Wanaka,186.2799988,187.1000061,184.6199951,185.4400024
14/05/2024,Wanaka,187.4299927,188.3000031,186.2899933,187.5099945
15/05/2024,Wanaka,189.7200012,190.6499939,187.3699951,187.9100037
16/05/2024,Wanaka,189.8399963,191.1000061,189.6600037,190.4700012
17/05/2024,Wanaka,189.8699951,190.8099976,189.1799927,189.5099945
20/05/2024,Wanaka,191.0399933,191.9199982,189.0099945,189.3300018
21/05/2024,Wanaka,192.3500061,192.7299957,190.9199982,191.0899963
22/05/2024,Wanaka,190.8999939,192.8200073,190.2700043,192.2700043
23/05/2024,Wanaka,186.8800049,191,186.6300049,190.9799957
24/05/2024,Wanaka,189.9799957,190.5800018,188.0399933,188.8200073
28/05/2024,Wanaka,189.9900055,193,189.1000061,191.5099945
29/05/2024,Wanaka,190.2899933,192.25,189.5099945,189.6100006
30/05/2024,Wanaka,191.2899933,192.1799927,190.6300049,190.7599945
31/05/2024,Wanaka,192.25,192.5700073,189.9100037,191.4400024
3/06/2024,Wanaka,194.0299988,194.9900055,192.5200043,192.8999939
4/06/2024,Wanaka,194.3500061,195.3200073,193.0299988,194.6399994
5/06/2024,Wanaka,195.8699951,196.8999939,194.8699951,195.3999939
6/06/2024,Wanaka,194.4799957,196.5,194.1699982,195.6900024
7/06/2024,Wanaka,196.8899994,196.9400024,194.1399994,194.6499939
10/06/2024,Wanaka,193.1199951,197.3000031,192.1499939,196.8999939
11/06/2024,Wanaka,207.1499939,207.1600037,193.6300049,193.6499939
12/06/2024,Wanaka,213.0700073,220.1999969,206.8999939,207.3699951
13/06/2024,Wanaka,214.2400055,216.75,211.6000061,214.7400055
14/06/2024,Wanaka,212.4900055,215.1699982,211.3000031,213.8500061
17/06/2024,Wanaka,216.6699982,218.9499969,212.7200012,213.3699951
18/06/2024,Wanaka,214.2899933,218.6300049,213,217.5899963
20/06/2024,Wanaka,209.6799927,214.2400055,208.8500061,213.9299927
21/06/2024,Wanaka,207.4900055,211.8899994,207.1100006,210.3899994
24/06/2024,Wanaka,208.1399994,212.6999969,206.5899963,207.7200012
25/06/2024,Wanaka,209.0700073,211.3800049,208.6100006,209.1499939
26/06/2024,Wanaka,213.25,214.8600006,210.6399994,211.5
27/06/2024,Wanaka,214.1000061,215.7400055,212.3500061,214.6900024
28/06/2024,Wanaka,210.6199951,216.0700073,210.3000031,215.7700043
1/07/2024,Wanaka,216.75,217.5099945,211.9199982,212.0899963
2/07/2024,Wanaka,220.2700043,220.3800049,215.1000061,216.1499939
3/07/2024,Wanaka,221.5500031,221.5500031,219.0299988,220
5/07/2024,Wanaka,226.3399963,226.4499969,221.6499939,221.6499939
8/07/2024,Wanaka,227.8200073,227.8500061,223.25,227.0899963
9/07/2024,Wanaka,228.6799927,229.3999939,226.3699951,227.9299927
10/07/2024,Wanaka,232.9799957,233.0800018,229.25,229.3000031
11/07/2024,Wanaka,227.5700073,232.3899994,225.7700043,231.3899994
12/07/2024,Wanaka,230.5399933,232.6399994,228.6799927,228.9199982
15/07/2024,Wanaka,234.3999939,237.2299957,233.0899963,236.4799957
16/07/2024,Wanaka,234.8200073,236.2700043,232.3300018,235
17/07/2024,Wanaka,228.8800049,231.4600067,226.6399994,229.4499969
18/07/2024,Wanaka,224.1799927,230.4400024,222.2700043,230.2799988
19/07/2024,Wanaka,224.3099976,226.8000031,223.2799988,224.8200073
22/07/2024,Wanaka,223.9600067,227.7799988,223.0899963,227.0099945
23/07/2024,Wanaka,225.0099945,226.9400024,222.6799927,224.3699951
24/07/2024,Wanaka,218.5399933,224.8000031,217.1300049,224
25/07/2024,Wanaka,217.4900055,220.8500061,214.6199951,218.9299927
26/07/2024,Wanaka,217.9600067,219.4900055,216.0099945,218.6999969
29/07/2024,Wanaka,218.2400055,219.3000031,215.75,216.9600067
30/07/2024,Wanaka,218.8000031,220.3300018,216.1199951,219.1900024
31/07/2024,Wanaka,222.0800018,223.8200073,220.6300049,221.4400024
1/08/2024,Wanaka,218.3600006,224.4799957,217.0200043,224.3699951
2/08/2024,Wanaka,219.8600006,225.6000061,217.7100067,219.1499939
5/08/2024,Wanaka,209.2700043,213.5,196,199.0899963
6/08/2024,Wanaka,207.2299957,209.9900055,201.0700073,205.3000031
7/08/2024,Wanaka,209.8200073,213.6399994,206.3899994,206.8999939
8/08/2024,Wanaka,213.3099976,214.1999969,208.8300018,213.1100006
9/08/2024,Wanaka,216.2400055,216.7799988,211.9700012,212.1000061
12/08/2024,Wanaka,217.5299988,219.5099945,215.6000061,216.0700073
13/08/2024,Wanaka,221.2700043,221.8899994,219.0099945,219.0099945
14/08/2024,Wanaka,221.7200012,223.0299988,219.6999969,220.5700073
15/08/2024,Wanaka,224.7200012,225.3500061,222.7599945,224.6000061
16/08/2024,Wanaka,226.0500031,226.8300018,223.6499939,223.9199982
19/08/2024,Wanaka,225.8899994,225.9900055,223.0399933,225.7200012
20/08/2024,Wanaka,226.5099945,227.1699982,225.4499969,225.7700043
21/08/2024,Wanaka,226.3999939,227.9799957,225.0500031,226.5200043
22/08/2024,Wanaka,224.5299988,228.3399963,223.8999939,227.7899933
23/08/2024,Wanaka,226.8399963,228.2200012,224.3300018,225.6600037
26/08/2024,Wanaka,227.1799927,227.2799988,223.8899994,226.7599945
27/08/2024,Wanaka,228.0299988,228.8500061,224.8899994,226
28/08/2024,Wanaka,226.4900055,229.8600006,225.6799927,227.9199982
29/08/2024,Wanaka,229.7899933,232.9199982,228.8800049,230.1000061
30/08/2024,Wanaka,229,230.3999939,227.4799957,230.1900024
3/09/2024,Wanaka,222.7700043,229,221.1699982,228.5500031
4/09/2024,Wanaka,220.8500061,221.7799988,217.4799957,221.6600037
5/09/2024,Wanaka,222.3800049,225.4799957,221.5200043,221.6300049
6/09/2024,Wanaka,220.8200073,225.2400055,219.7700043,223.9499969
9/09/2024,Wanaka,220.9100037,221.2700043,216.7100067,220.8200073
10/09/2024,Wanaka,220.1100006,221.4799957,216.7299957,218.9199982
11/09/2024,Wanaka,222.6600037,223.0899963,217.8899994,221.4600067
12/09/2024,Wanaka,222.7700043,223.5500031,219.8200073,222.5
13/09/2024,Wanaka,222.5,224.0399933,221.9100037,223.5800018
16/09/2024,Wanaka,216.3200073,217.2200012,213.9199982,216.5399933
17/09/2024,Wanaka,216.7899933,216.8999939,214.5,215.75
18/09/2024,Wanaka,220.6900024,222.7100067,217.5399933,217.5500031
19/09/2024,Wanaka,228.8699951,229.8200073,224.6300049,224.9900055
20/09/2024,Wanaka,228.1999969,233.0899963,227.6199951,229.9700012
23/09/2024,Wanaka,226.4700012,229.4499969,225.8099976,227.3399963
24/09/2024,Wanaka,227.3699951,229.3500061,225.7299957,228.6499939
25/09/2024,Wanaka,226.3699951,227.2899933,224.0200043,224.9299927
26/09/2024,Wanaka,227.5200043,228.5,225.4100037,227.3000031
27/09/2024,Wanaka,227.7899933,229.5200043,227.3000031,228.4600067
30/09/2024,Wanaka,233,233,229.6499939,230.0399933
1/10/2024,Wanaka,226.2100067,229.6499939,223.7400055,229.5200043
2/10/2024,Wanaka,226.7799988,227.3699951,223.0200043,225.8899994
3/10/2024,Wanaka,225.6699982,226.8099976,223.3200073,225.1399994
4/10/2024,Wanaka,226.8000031,228,224.1300049,227.8999939
7/10/2024,Wanaka,221.6900024,225.6900024,221.3300018,224.5
8/10/2024,Wanaka,225.7700043,225.9799957,223.25,224.3000031
9/10/2024,Wanaka,229.5399933,229.75,224.8300018,225.2299957
10/10/2024,Wanaka,229.0399933,229.5,227.1699982,227.7799988
11/10/2024,Wanaka,227.5500031,229.4100037,227.3399963,229.3000031
14/10/2024,Wanaka,231.3000031,231.7299957,228.6000061,228.6999969
15/10/2024,Wanaka,233.8500061,237.4900055,232.3699951,233.6100006
16/10/2024,Wanaka,231.7799988,232.1199951,229.8399963,231.6000061
17/10/2024,Wanaka,232.1499939,233.8500061,230.5200043,233.4299927
18/10/2024,Wanaka,235,236.1799927,234.0099945,236.1799927
21/10/2024,Wanaka,236.4799957,236.8500061,234.4499969,234.4499969
22/10/2024,Wanaka,235.8600006,236.2200012,232.6000061,233.8899994
23/10/2024,Wanaka,230.7599945,235.1399994,227.7599945,234.0800018
24/10/2024,Wanaka,230.5700073,230.8200073,228.4100037,229.9799957
25/10/2024,Wanaka,231.4100037,233.2200012,229.5700073,229.7400055
28/10/2024,Wanaka,233.3999939,234.7299957,232.5500031,233.3200073
29/10/2024,Wanaka,233.6699982,234.3300018,232.3200073,233.1000061
30/10/2024,Wanaka,230.1000061,233.4700012,229.5500031,232.6100006
31/10/2024,Wanaka,225.9100037,229.8300018,225.3699951,229.3399963
1/11/2024,Wanaka,222.9100037,225.3500061,220.2700043,220.9700012
4/11/2024,Wanaka,222.0099945,222.7899933,219.7100067,220.9900055
5/11/2024,Wanaka,223.4499969,223.9499969,221.1399994,221.8000031
6/11/2024,Wanaka,222.7200012,226.0700073,221.1900024,222.6100006
7/11/2024,Wanaka,227.4799957,227.8800049,224.5700073,224.6300049
8/11/2024,Wanaka,226.9600067,228.6600037,226.4100037,227.1699982
11/11/2024,Wanaka,224.2299957,225.6999969,221.5,225
12/11/2024,Wanaka,224.2299957,225.5899963,223.3600006,224.5500031
13/11/2024,Wanaka,225.1199951,226.6499939,222.7599945,224.0099945
14/11/2024,Wanaka,228.2200012,228.8699951,225,225.0200043
15/11/2024,Wanaka,225,226.9199982,224.2700043,226.3999939
18/11/2024,Wanaka,228.0200043,229.7400055,225.1699982,225.25
19/11/2024,Wanaka,228.2799988,230.1600037,226.6600037,226.9799957
20/11/2024,Wanaka,229,229.9299927,225.8899994,228.0599976
21/11/2024,Wanaka,228.5200043,230.1600037,225.7100067,228.8800049
22/11/2024,Wanaka,229.8699951,230.7200012,228.0599976,228.0599976
25/11/2024,Wanaka,232.8699951,233.25,229.7400055,231.4600067
26/11/2024,Wanaka,235.0599976,235.5700073,233.3300018,233.3300018
27/11/2024,Wanaka,234.9299927,235.6900024,233.8099976,234.4700012
29/11/2024,Wanaka,237.3300018,237.8099976,233.9700012,234.8099976
2/12/2024,Wanaka,239.5899963,240.7899933,237.1600037,237.2700043
3/12/2024,Wanaka,242.6499939,242.7599945,238.8999939,239.8099976
4/12/2024,Wanaka,243.0099945,244.1100006,241.25,242.8699951
5/12/2024,Wanaka,243.0399933,244.5399933,242.1300049,243.9900055
6/12/2024,Wanaka,242.8399963,244.6300049,242.0800018,242.9100037
9/12/2024,Wanaka,246.75,247.2400055,241.75,241.8300018
10/12/2024,Wanaka,247.7700043,248.2100067,245.3399963,246.8899994
11/12/2024,Wanaka,246.4900055,250.8000031,246.2599945,247.9600067
12/12/2024,Wanaka,247.9600067,248.7400055,245.6799927,246.8899994
13/12/2024,Wanaka,248.1300049,249.2899933,246.2400055,247.8200073
16/12/2024,Wanaka,251.0399933,251.3800049,247.6499939,247.9900055
17/12/2024,Wanaka,253.4799957,253.8300018,249.7799988,250.0800018
18/12/2024,Wanaka,248.0500031,254.2799988,247.7400055,252.1600037
19/12/2024,Wanaka,249.7899933,252,247.0899963,247.5
20/12/2024,Wanaka,254.4900055,255,245.6900024,248.0399933
23/12/2024,Wanaka,255.2700043,255.6499939,253.4499969,254.7700043
24/12/2024,Wanaka,258.2000122,258.2099915,255.2899933,255.4900055
26/12/2024,Wanaka,259.019989,260.1000061,257.6300049,258.1900024
27/12/2024,Wanaka,255.5899963,258.7000122,253.0599976,257.8299866
30/12/2024,Wanaka,252.1999969,253.5,250.75,252.2299957
31/12/2024,Wanaka,250.4199982,253.2799988,249.4299927,252.4400024
2/01/2024,Queenstown,206.0603993,209.1684027,204.1178993,207.7364932
3/01/2024,Queenstown,204.5175,206.3268054,203.6072919,204.4842013
4/01/2024,Queenstown,201.9201041,203.2298959,200.7768054,202.1864932
5/01/2024,Queenstown,201.1097919,202.8635939,199.988698,202.0089061
8/01/2024,Queenstown,205.9715973,206.0160068,201.465,202.1198959
9/01/2024,Queenstown,205.5053993,205.5164932,202.8302952,204.151198
10/01/2024,Queenstown,206.6709027,206.9039932,204.151198,204.6285068
11/01/2024,Queenstown,206.0048959,207.6255034,203.8181946,207.0593926
12/01/2024,Queenstown,206.371198,207.2814061,205.5609027,206.5265973
16/01/2024,Queenstown,203.8293054,204.5285939,200.8322919,202.1976041
17/01/2024,Queenstown,202.7747919,203.0522919,200.1330034,201.2097048
18/01/2024,Queenstown,209.3793054,209.9453993,206.271302,206.5598959
19/01/2024,Queenstown,212.6315973,213.0644966,209.5902081,210.156302
22/01/2024,Queenstown,215.2178993,216.816302,213.4085939,213.4530034
23/01/2024,Queenstown,216.6497919,217.2825,215.151302,216.4722048
24/01/2024,Queenstown,215.895,217.9818054,215.7173959,216.916198
25/01/2024,Queenstown,215.528698,217.8597048,214.3521007,216.6942013
26/01/2024,Queenstown,213.586198,216.1835939,213.0534027,215.6397048
29/01/2024,Queenstown,212.8202952,213.3419966,210.433802,213.1310939
30/01/2024,Queenstown,208.7243926,212.8980034,208.0917013,211.9434027
31/01/2024,Queenstown,204.6839932,207.6810068,204.6285068,207.6143926
1/02/2024,Queenstown,207.4146007,207.5144966,204.0402081,204.2289061
2/02/2024,Queenstown,206.2935068,207.936302,198.9675,199.6446007
5/02/2024,Queenstown,208.3247919,210.0675,206.2823959,208.8464932
6/02/2024,Queenstown,210.1230034,210.1340973,207.3147048,207.4146007
7/02/2024,Queenstown,210.2451041,212.0655034,209.3571007,211.6103993
8/02/2024,Queenstown,209.0352081,210.3893926,207.9585068,210.2228993
9/02/2024,Queenstown,209.6235068,210.8889061,208.68,209.4014932
12/02/2024,Queenstown,207.7364932,209.423698,207.3368926,209.146198
13/02/2024,Queenstown,205.3943926,206.6931074,203.6960939,206.2047048
14/02/2024,Queenstown,204.4064932,205.9382987,202.5084027,205.7052081
15/02/2024,Queenstown,204.0846007,204.7839061,201.2985068,203.7405034
16/02/2024,Queenstown,202.3640973,205.1835068,201.653698,203.596198
20/02/2024,Queenstown,201.5315973,202.4972919,199.8,201.7868926
21/02/2024,Queenstown,202.3752081,203.0078993,200.5326041,201.9534027
22/02/2024,Queenstown,204.6506946,205.3056074,202.5306074,203.6627952
23/02/2024,Queenstown,202.5972048,205.3943926,202.2752952,205.3610939
26/02/2024,Queenstown,201.0876041,202.8635939,200.5214932,202.2864061
27/02/2024,Queenstown,202.7193054,204.151198,199.3115973,201.0210068
28/02/2024,Queenstown,201.376198,203.2631946,199.9443054,202.5860939
29/02/2024,Queenstown,200.6325,202.6527081,199.2782987,201.2097048
1/03/2024,Queenstown,199.4226041,200.3882987,196.8918054,199.3005034
4/03/2024,Queenstown,194.3610068,196.3589932,192.9068926,195.5264932
5/03/2024,Queenstown,188.8331946,190.9643926,188.2781946,189.5435939
6/03/2024,Queenstown,187.7231946,190.0764061,187.2347919,189.8765973
7/03/2024,Queenstown,187.59,189.5102952,187.0239061,187.7564932
8/03/2024,Queenstown,189.5102952,192.8069966,187.5234027,187.59
11/03/2024,Queenstown,191.7525,193.5618054,190.9755034,191.9634027
12/03/2024,Queenstown,192.2852952,193.1732987,189.8210939,192.1964932
13/03/2024,Queenstown,189.9543054,192.2409027,189.5435939,191.7747048
14/03/2024,Queenstown,192.03,193.4840973,190.9755034,191.9301041
15/03/2024,Queenstown,191.6081946,191.6081946,189.0218926,189.998698
18/03/2024,Queenstown,192.8292013,197.2581074,192.6072048,194.8827081
19/03/2024,Queenstown,195.448802,196.0371007,192.0632987,193.5173959
20/03/2024,Queenstown,198.323698,198.323698,194.3498959,195.0492013
21/03/2024,Queenstown,190.2206946,197.0139061,189.6323959,196.5255034
22/03/2024,Queenstown,191.2307987,192.0855034,188.7665973,190.6535939
25/03/2024,Queenstown,189.6435068,190.8534027,188.0894966,189.3327081
26/03/2024,Queenstown,188.3781074,190.276198,188.233802,188.7
27/03/2024,Queenstown,192.3740973,192.6960068,188.8221007,189.1551041
28/03/2024,Queenstown,190.3427952,191.1752952,189.2660939,190.6425
1/04/2024,Queenstown,188.7332987,190.0875,188.1227952,190.0209027
2/04/2024,Queenstown,187.4123959,187.9673959,186.7352952,187.678802
3/04/2024,Queenstown,188.3114932,189.4547919,187.123802,187.3568926
4/04/2024,Queenstown,187.3902081,190.831198,187.3902081,189.0218926
5/04/2024,Queenstown,188.233802,189.1328993,187.5344966,188.2448959
8/04/2024,Queenstown,186.9794966,187.8119966,186.7464061,187.6232987
9/04/2024,Queenstown,188.333698,188.788802,186.8685068,187.2569966
10/04/2024,Queenstown,186.2357987,187.6898959,185.4921007,187.3680034
11/04/2024,Queenstown,194.2943926,194.7606074,186.6576041,186.8573959
12/04/2024,Queenstown,195.9705034,197.9796007,193.3731074,193.4285939
15/04/2024,Queenstown,191.6859027,196.0593054,191.475,194.6496007
16/04/2024,Queenstown,188.0118054,192.8735939,186.7797048,190.6425
17/04/2024,Queenstown,186.48,189.4214932,186.48,188.2671007
18/04/2024,Queenstown,185.4143926,187.1903993,184.8705034,186.5132987
19/04/2024,Queenstown,183.15,184.7039932,182.128802,184.4931074
22/04/2024,Queenstown,184.0823959,185.6585939,182.8947048,183.7272048
23/04/2024,Queenstown,185.2589932,185.4255034,183.061198,183.5385068
24/04/2024,Queenstown,187.6122048,187.9230034,184.4931074,184.8593926
25/04/2024,Queenstown,188.5778993,189.3771007,186.6464932,188.1782987
26/04/2024,Queenstown,187.9230034,190.1873959,187.7897919,188.5668054
29/04/2024,Queenstown,192.585,195.3932987,192.1410068,192.4406946
30/04/2024,Queenstown,189.066302,194.2389061,188.7,192.396302
1/05/2024,Queenstown,187.9230034,191.7081074,187.7121007,188.233802
2/05/2024,Queenstown,192.0632987,192.496198,189.6878993,191.4860939
3/05/2024,Queenstown,203.5518054,207.57,202.7526041,207.1814932
6/05/2024,Queenstown,201.6981074,204.4619966,200.266198,202.4085068
7/05/2024,Queenstown,202.4639932,205.2389932,201.2652081,203.6294966
8/05/2024,Queenstown,202.8414061,203.2077081,201.4094966,202.9635068
9/05/2024,Queenstown,204.8727081,204.9726041,202.1421007,202.6415973
10/05/2024,Queenstown,203.1855034,205.4498959,202.1643054,205.2389932
13/05/2024,Queenstown,206.7707987,207.6810068,204.9281946,205.8384027
14/05/2024,Queenstown,208.0472919,209.0130034,206.7818926,208.1360939
15/05/2024,Queenstown,210.5892013,211.6214932,207.9806946,208.5801041
16/05/2024,Queenstown,210.7223959,212.1210068,210.5226041,211.4217013
17/05/2024,Queenstown,210.7556946,211.7990973,209.9897919,210.3560939
20/05/2024,Queenstown,212.0543926,213.031198,209.8010939,210.156302
21/05/2024,Queenstown,213.5085068,213.9302952,211.921198,212.1098959
22/05/2024,Queenstown,211.8989932,214.0302081,211.1997048,213.4197048
23/05/2024,Queenstown,207.4368054,212.01,207.1593054,211.9877952
24/05/2024,Queenstown,210.8777952,211.543802,208.7243926,209.5902081
28/05/2024,Queenstown,210.8889061,214.23,209.9010068,212.5760939
29/05/2024,Queenstown,211.2218926,213.3975,210.3560939,210.4671007
30/05/2024,Queenstown,212.3318926,213.3197919,211.5993054,211.7435939
31/05/2024,Queenstown,213.3975,213.7527081,210.8001041,212.4984027
3/06/2024,Queenstown,215.3732987,216.4389061,213.6972048,214.1189932
4/06/2024,Queenstown,215.7285068,216.8052081,214.2632987,216.0503993
5/06/2024,Queenstown,217.4156946,218.5589932,216.3056946,216.8939932
6/06/2024,Queenstown,215.8727952,218.115,215.528698,217.2159027
7/06/2024,Queenstown,218.5478993,218.6034027,215.4953993,216.0614932
10/06/2024,Queenstown,214.3631946,219.0030034,213.2864932,218.5589932
11/06/2024,Queenstown,229.9364932,229.9476041,214.9293054,214.9514932
12/06/2024,Queenstown,236.5077081,244.4219966,229.6589932,230.1806946
13/06/2024,Queenstown,237.8064061,240.5925,234.8760068,238.3614061
14/06/2024,Queenstown,235.8639061,238.838698,234.5430034,237.3735068
17/06/2024,Queenstown,240.503698,243.0344966,236.1192013,236.8406946
18/06/2024,Queenstown,237.8618926,242.6793054,236.43,241.5248959
20/06/2024,Queenstown,232.7447919,237.8064061,231.8235068,237.4622919
21/06/2024,Queenstown,230.3139061,235.1978993,229.8921007,233.5328993
24/06/2024,Queenstown,231.0353993,236.0969966,229.3148959,230.5692013
25/06/2024,Queenstown,232.0677081,234.6318054,231.5571007,232.1564932
26/06/2024,Queenstown,236.7075,238.4946007,233.8103993,234.765
27/06/2024,Queenstown,237.6510068,239.4714061,235.7085068,238.3059027
28/06/2024,Queenstown,233.7881946,239.8377081,233.4330034,239.5047048
1/07/2024,Queenstown,240.5925,241.4360939,235.231198,235.4198959
2/07/2024,Queenstown,244.4997048,244.6218054,238.7610068,239.9264932
3/07/2024,Queenstown,245.9205034,245.9205034,243.1232987,244.2
5/07/2024,Queenstown,251.2373959,251.3594966,246.0314932,246.0314932
8/07/2024,Queenstown,252.8802081,252.9135068,247.8075,252.0698959
9/07/2024,Queenstown,253.8347919,254.6339932,251.2706946,253.0022919
10/07/2024,Queenstown,258.6077952,258.718802,254.4675,254.5230034
11/07/2024,Queenstown,252.6027081,257.9528993,250.6047048,256.8428993
12/07/2024,Queenstown,255.8993926,258.2303993,253.8347919,254.101198
